../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z4_UA/img/IMG_005659.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z4_UA/msk/MSK_005659.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z6_UN/img/IMG_005855.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z6_UN/msk/MSK_005855.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D009_2019/Z12_NA/img/IMG_008242.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D009_2019/Z12_NA/msk/MSK_008242.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D009_2019/Z12_NA/img/IMG_008243.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D009_2019/Z12_NA/msk/MSK_008243.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D009_2019/Z15_NF/img/IMG_008547.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D009_2019/Z15_NF/msk/MSK_008547.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D009_2019/Z3_NN/img/IMG_007292.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D009_2019/Z3_NN/msk/MSK_007292.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D009_2019/Z3_NN/img/IMG_007296.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D009_2019/Z3_NN/msk/MSK_007296.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z10_UU/img/IMG_009608.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z10_UU/msk/MSK_009608.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z10_UU/img/IMG_009679.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z10_UU/msk/MSK_009679.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z12_UU/img/IMG_009774.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z12_UU/msk/MSK_009774.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z12_UU/img/IMG_009807.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z12_UU/msk/MSK_009807.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z1_NF/img/IMG_008878.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z1_NF/msk/MSK_008878.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z1_NF/img/IMG_008921.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z1_NF/msk/MSK_008921.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z6_UU/img/IMG_009344.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z6_UU/msk/MSK_009344.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z7_NF/img/IMG_009442.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z7_NF/msk/MSK_009442.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z8_UF/img/IMG_009517.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z8_UF/msk/MSK_009517.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D013_2020/Z8_UF/img/IMG_009542.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D013_2020/Z8_UF/msk/MSK_009542.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z12_NU/img/IMG_013619.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z12_NU/msk/MSK_013619.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z15_FN/img/IMG_013958.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z15_FN/msk/MSK_013958.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z1_AN/img/IMG_012425.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z1_AN/msk/MSK_012425.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z2_AA/img/IMG_012527.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z2_AA/msk/MSK_012527.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z3_UN/img/IMG_012628.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z3_UN/msk/MSK_012628.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z4_UU/img/IMG_012777.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z4_UU/msk/MSK_012777.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D016_2020/Z9_UA/img/IMG_013356.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D016_2020/Z9_UA/msk/MSK_013356.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D017_2018/Z10_UU/img/IMG_015082.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D017_2018/Z10_UU/msk/MSK_015082.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D017_2018/Z11_UN/img/IMG_015301.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D017_2018/Z11_UN/msk/MSK_015301.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D017_2018/Z16_AU/img/IMG_015771.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D017_2018/Z16_AU/msk/MSK_015771.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D017_2018/Z16_AU/img/IMG_015775.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D017_2018/Z16_AU/msk/MSK_015775.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D017_2018/Z6_UU/img/IMG_014757.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D017_2018/Z6_UU/msk/MSK_014757.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D021_2020/Z6_AU/img/IMG_016443.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D021_2020/Z6_AU/msk/MSK_016443.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D021_2020/Z9_AU/img/IMG_016736.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D021_2020/Z9_AU/msk/MSK_016736.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D023_2020/Z1_NF/img/IMG_016981.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D023_2020/Z1_NF/msk/MSK_016981.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D023_2020/Z2_UN/img/IMG_017069.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D023_2020/Z2_UN/msk/MSK_017069.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D030_2021/Z8_UN/img/IMG_019824.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D030_2021/Z8_UN/msk/MSK_019824.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D032_2019/Z1_AA/img/IMG_021680.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D032_2019/Z1_AA/msk/MSK_021680.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D032_2019/Z2_AF/img/IMG_022249.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D032_2019/Z2_AF/msk/MSK_022249.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D032_2019/Z3_AA/img/IMG_022673.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D032_2019/Z3_AA/msk/MSK_022673.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D032_2019/Z5_NA/img/IMG_023195.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D032_2019/Z5_NA/msk/MSK_023195.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D033_2021/Z14_AU/img/IMG_024459.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D033_2021/Z14_AU/msk/MSK_024459.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D033_2021/Z17_NU/img/IMG_024602.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D033_2021/Z17_NU/msk/MSK_024602.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D033_2021/Z20_UN/img/IMG_024969.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D033_2021/Z20_UN/msk/MSK_024969.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D033_2021/Z20_UN/img/IMG_024985.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D033_2021/Z20_UN/msk/MSK_024985.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D033_2021/Z22_FA/img/IMG_025081.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D033_2021/Z22_FA/msk/MSK_025081.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D034_2021/Z1_NN/img/IMG_025215.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D034_2021/Z1_NN/msk/MSK_025215.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D034_2021/Z5_UA/img/IMG_025559.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D034_2021/Z5_UA/msk/MSK_025559.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D034_2021/Z5_UA/img/IMG_025595.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D034_2021/Z5_UA/msk/MSK_025595.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D035_2020/Z3_UA/img/IMG_026246.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D035_2020/Z3_UA/msk/MSK_026246.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D038_2021/Z3_UA/img/IMG_026552.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D038_2021/Z3_UA/msk/MSK_026552.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z13_UU/img/IMG_028081.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z13_UU/msk/MSK_028081.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z19_UU/img/IMG_028233.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z19_UU/msk/MSK_028233.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z25_UU/img/IMG_028685.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z25_UU/msk/MSK_028685.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z25_UU/img/IMG_028711.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z25_UU/msk/MSK_028711.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z28_UU/img/IMG_028913.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z28_UU/msk/MSK_028913.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z31_NN/img/IMG_029084.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z31_NN/msk/MSK_029084.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D044_2020/Z3_UN/img/IMG_027675.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D044_2020/Z3_UN/msk/MSK_027675.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D046_2019/Z14_UA/img/IMG_030151.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D046_2019/Z14_UA/msk/MSK_030151.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D046_2019/Z5_UU/img/IMG_029476.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D046_2019/Z5_UU/msk/MSK_029476.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D049_2020/Z13_UU/img/IMG_031933.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D049_2020/Z13_UU/msk/MSK_031933.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D049_2020/Z18_UU/img/IMG_032260.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D049_2020/Z18_UU/msk/MSK_032260.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D051_2019/Z16_UA/img/IMG_034267.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D051_2019/Z16_UA/msk/MSK_034267.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D051_2019/Z2_AA/img/IMG_032884.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D051_2019/Z2_AA/msk/MSK_032884.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D051_2019/Z3_UN/img/IMG_032918.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D051_2019/Z3_UN/msk/MSK_032918.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D051_2019/Z4_NN/img/IMG_033021.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D051_2019/Z4_NN/msk/MSK_033021.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D051_2019/Z9_UU/img/IMG_033565.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D051_2019/Z9_UU/msk/MSK_033565.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D052_2019/Z18_AU/img/IMG_036018.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D052_2019/Z18_AU/msk/MSK_036018.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D052_2019/Z4_UA/img/IMG_034736.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D052_2019/Z4_UA/msk/MSK_034736.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D052_2019/Z7_AA/img/IMG_034939.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D052_2019/Z7_AA/msk/MSK_034939.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D052_2019/Z9_UU/img/IMG_035091.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D052_2019/Z9_UU/msk/MSK_035091.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D055_2018/Z19_UA/img/IMG_037906.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D055_2018/Z19_UA/msk/MSK_037906.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D055_2018/Z5_AU/img/IMG_036648.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D055_2018/Z5_AU/msk/MSK_036648.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D055_2018/Z8_UA/img/IMG_036875.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D055_2018/Z8_UA/msk/MSK_036875.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z10_UU/img/IMG_040440.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z10_UU/msk/MSK_040440.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z11_UA/img/IMG_040509.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z11_UA/msk/MSK_040509.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z15_UU/img/IMG_040742.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z15_UU/msk/MSK_040742.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z17_UU/img/IMG_040936.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z17_UU/msk/MSK_040936.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z20_UU/img/IMG_041182.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z20_UU/msk/MSK_041182.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z23_AA/img/IMG_041352.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z23_AA/msk/MSK_041352.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z23_AA/img/IMG_041421.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z23_AA/msk/MSK_041421.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D060_2021/Z24_UU/img/IMG_041457.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D060_2021/Z24_UU/msk/MSK_041457.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z10_UU/img/IMG_042561.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z10_UU/msk/MSK_042561.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z12_AN/img/IMG_042783.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z12_AN/msk/MSK_042783.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z14_UA/img/IMG_042957.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z14_UA/msk/MSK_042957.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z17_AF/img/IMG_043112.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z17_AF/msk/MSK_043112.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z6_UN/img/IMG_041942.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z6_UN/msk/MSK_041942.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D063_2019/Z7_UU/img/IMG_042089.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D063_2019/Z7_UU/msk/MSK_042089.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z10_UH/img/IMG_049920.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z10_UH/msk/MSK_049920.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z11_UF/img/IMG_050072.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z11_UF/msk/MSK_050072.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z11_UF/img/IMG_050075.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z11_UF/msk/MSK_050075.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z11_UF/img/IMG_050078.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z11_UF/msk/MSK_050078.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z1_UU/img/IMG_048618.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z1_UU/msk/MSK_048618.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z1_UU/img/IMG_048654.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z1_UU/msk/MSK_048654.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z3_UU/img/IMG_049024.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z3_UU/msk/MSK_049024.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z3_UU/img/IMG_049203.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z3_UU/msk/MSK_049203.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D072_2019/Z9_AA/img/IMG_049784.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D072_2019/Z9_AA/msk/MSK_049784.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z10_NF/img/IMG_051315.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z10_NF/msk/MSK_051315.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z10_NF/img/IMG_051322.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z10_NF/msk/MSK_051322.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z11_NF/img/IMG_051446.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z11_NF/msk/MSK_051446.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z1_NN/img/IMG_050345.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z1_NN/msk/MSK_050345.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z3_UN/img/IMG_050546.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z3_UN/msk/MSK_050546.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z4_NN/img/IMG_050775.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z4_NN/msk/MSK_050775.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z5_UA/img/IMG_050857.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z5_UA/msk/MSK_050857.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z6_AU/img/IMG_050959.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z6_AU/msk/MSK_050959.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z7_NU/img/IMG_051073.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z7_NU/msk/MSK_051073.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z7_NU/img/IMG_051095.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z7_NU/msk/MSK_051095.tif
